0,1,2,3,4,5,6,7
-0.41153142,0.8325361,-0.60639775,0.6813206,-0.10067321,-0.8721878,-0.38860765,-0.4759997
0.585911,0.1330366,0.69449115,-0.36089668,-0.23715654,-0.4377504,-0.8536017,-0.73413014
-0.6494429,-0.42416412,0.14140482,0.95366305,-0.030793896,-0.7953775,-0.2481558,-0.73115325
-0.37336302,0.91354364,-0.50679284,0.6773133,-0.40679047,-0.94581145,-0.25860247,-0.7795001
0.93358856,0.5032664,0.047590446,0.37594882,0.79296327,-0.78050673,0.37069353,-0.884658
0.8301462,0.6148005,-0.7189909,0.82904154,-0.6044105,-0.7251123,-0.8892591,-0.96383524
0.22826025,0.65138924,-0.4521415,0.82036906,0.5483849,-0.22670986,0.38365233,0.23983479
-0.76251376,0.85335994,-0.68177724,-0.4765693,0.8272896,-0.30442497,0.5557494,-0.76146156
0.032935563,0.033198312,0.866084,0.45423347,0.41903892,-0.78963184,-0.6000035,-0.8555741
0.6081274,0.63991714,-0.51758426,0.24239889,-0.66731334,-0.7035139,0.25562096,-0.78918475
-0.56012666,0.83501893,-0.28944787,0.6393425,0.62815773,0.23311399,-0.8297263,-0.89678234
-0.83385605,0.24698575,-0.76118654,0.66023976,0.48408824,-0.6484766,-0.25130665,-0.706707
0.9361984,0.9518392,0.32962617,0.66984904,0.94193727,0.5754545,0.6012098,-0.64800334
0.78303826,0.9322333,-0.49456027,0.77543545,-0.14065056,0.65266776,-0.4550968,0.093046635
-0.6326282,0.6127255,-0.9566826,0.7501101,0.007651701,-0.9398798,-0.69576645,-0.8934586
-0.12036927,0.44678774,-0.04185308,0.82819116,0.6761325,-0.47051078,0.20299566,-0.7733523
0.9140527,0.42510033,0.9163039,0.28319788,-0.69094837,-0.7276701,-0.37857133,0.47514373
-0.14766754,0.16905586,-0.65190655,0.73177814,-0.643119,-0.8633133,-0.8856726,-0.9801883
0.016972492,0.95766896,-0.8568448,0.09285985,-0.6897482,-0.65612817,-0.22164726,0.688674
-0.35522142,0.8062644,-0.43566874,0.92551064,-0.41564378,0.11296716,0.5715419,-0.979641
-0.10157954,0.809313,-0.85356253,0.89537376,-0.7814678,-0.62469083,0.4693787,-0.9178589
0.2417822,0.18958323,-0.95001346,0.51806146,-0.30215734,-0.31782424,0.8204986,-0.8814969
-0.6566019,0.6565139,-0.8115468,0.2708773,0.7894588,-0.47529185,-0.32521766,-0.92074347
0.9729191,0.9111962,-0.9982978,0.9377937,-0.25265396,0.33587596,0.98396266,-0.92171836
0.6137197,0.99082005,-0.9892745,0.7122062,-0.14767574,-0.21702568,0.8251934,-0.8603398
-0.130445,0.9989916,-0.98882836,0.87452996,-0.61657643,0.30944374,0.7704538,-0.14518492
-0.3245541,0.99336463,-0.994961,0.95325387,0.72219336,0.082582705,-0.22500625,-0.7964831
0.9779531,0.9986667,-0.9973916,0.9014546,-0.54647624,-0.66553843,0.67148715,0.7125199
0.72595096,0.98332715,-0.98741543,0.99624616,-0.028124975,-0.1405044,-0.45044157,-0.9174985
0.591571,0.9973794,-0.98288363,0.8769847,-0.54967844,0.3926526,0.9311947,0.68754363
-0.25435558,0.98636603,-0.9355242,0.87630266,0.48679072,-0.084008716,0.37718597,-0.84233093
-0.05364549,0.9970378,-0.98739433,0.8988308,0.69728464,-0.025351143,0.69589007,0.118934505
0.85318226,0.9987544,-0.97688556,0.9308434,0.064312875,0.06314463,0.93389523,0.7659044
0.73164684,0.98874456,-0.26400924,0.9761808,-0.74728286,0.94854623,0.87788874,0.53132707
0.9464784,0.5122533,0.9534642,0.9928893,0.53668404,0.23708367,-0.9901658,-0.8255559
0.9998644,-0.37009114,-0.83858895,0.9999011,-0.52312535,0.9544823,0.5583519,0.94910324
0.99960303,-0.9946818,-0.97300947,0.9999995,0.9533083,-0.166561,-0.99952084,0.9831006
0.8146925,-0.9734728,-0.9998879,0.9551555,-0.9766304,-0.927869,0.9999965,0.9999967
0.95172644,-0.9999988,-0.99976283,0.99988794,0.8588515,0.034582213,-0.9999885,0.9353919
0.99967515,-1.0,-0.9998374,0.999829,0.5521771,-0.934802,-1.0,0.8500508
-0.98480874,-0.99961823,-0.8400346,0.94505626,0.9993185,-0.75687736,-0.99999964,0.99574673
0.7712179,-0.9997025,-0.99962574,0.83054733,0.99911785,-0.97327745,-0.99999946,0.95912033
-0.9929211,-0.9956062,-0.9726082,-0.16962036,0.9989919,-0.85196686,-0.9999797,0.9788345
0.13684466,-0.97584945,-0.9982414,0.70144254,0.9995382,-0.94582444,-0.9999841,0.91654897
-0.69768286,-0.8887557,-0.99379116,-0.548579,0.999293,-0.8577632,-0.99947655,0.84941137
